-- Merging decision tree log ---
manifest
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:70:18-64
package#com.inbank.mobilebank
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:71:9-56
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:57:9-57
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:57:9-57
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:71:18-54
package#com.intervale.sbp.atlas
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:72:9-58
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:58:9-59
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:58:9-59
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:72:18-56
package#com.isimplelab.ibank.chelind
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:73:9-63
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:59:9-64
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:59:9-64
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:73:18-61
package#com.isimplelab.ibank.kubankredit
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:74:9-67
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:60:9-68
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:60:9-68
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:74:18-65
package#com.isimplelab.ibank.solidarnost
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:75:9-67
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:61:9-68
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:61:9-68
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:75:18-65
package#com.isimplelab.ibank.toyota
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:76:9-62
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:62:9-63
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:62:9-63
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:76:18-60
package#com.isimplelab.ionic.gorbank.prod
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:77:9-68
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:63:9-69
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:63:9-69
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:77:18-66
package#com.isimplelab.ionic.kazan.fl
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:78:9-64
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:64:9-65
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:64:9-65
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:78:18-62
package#com.isimplelab.ionic.round.prod
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:79:9-66
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:65:9-67
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:65:9-67
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:79:18-64
package#com.isimplelab.ionic.slavia.prod
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:80:9-67
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:66:9-68
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:66:9-68
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:80:18-65
package#com.isimplelab.ionic.standart
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:81:9-64
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:67:9-65
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:67:9-65
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:81:18-62
package#com.isimplelab.isimpleceo.uglemet
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:82:9-68
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:68:9-69
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:68:9-69
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:82:18-66
package#com.isimplelab.isimplemobile.payjet
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:83:9-70
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:69:9-71
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:69:9-71
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:83:18-68
package#com.ltech.unistream
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:84:9-54
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:70:9-55
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:70:9-55
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:84:18-52
package#com.metkombank.mobile
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:85:9-56
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:71:9-57
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:71:9-57
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:85:18-54
package#com.mifors.izhcombank
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:86:9-56
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:72:9-57
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:72:9-57
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:86:18-54
package#com.mmonline.mobile
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:87:9-54
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:73:9-55
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:73:9-55
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:87:18-52
package#com.mob.android
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:88:9-50
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:74:9-51
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:74:9-51
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:88:18-48
package#com.openbank
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:89:9-47
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:75:9-48
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:75:9-48
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:89:18-45
package#com.openwaygroup.ic.panda.poidem
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:90:9-67
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:76:9-68
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:76:9-68
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:90:18-65
package#com.priobank.prio
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:91:9-52
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:77:9-53
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:77:9-53
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:91:18-50
package#com.smp.android
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:92:9-50
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:78:9-51
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:78:9-51
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:92:18-48
package#com.snb.online
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:93:9-49
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:79:9-50
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:79:9-50
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:93:18-47
package#com.tatsotsbank.dbomobile
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:94:9-60
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:80:9-61
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:80:9-61
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:94:18-58
package#com.timerbank.retail
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:95:9-55
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:81:9-56
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:81:9-56
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:95:18-53
package#com.tochka.bank
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:96:9-50
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:82:9-51
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:82:9-51
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:96:18-48
package#com.yandex.bank
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:97:9-50
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:83:9-51
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:83:9-51
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:97:18-48
package#cz.bsc.rc
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:98:9-44
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:84:9-45
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:84:9-45
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:98:18-42
package#logo.com.mbanking
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:99:9-52
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:85:9-53
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:85:9-53
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:99:18-50
package#ru.akbars.mobile
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:100:9-51
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:86:9-52
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:86:9-52
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:100:18-49
package#ru.albank.online.aebit
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:101:9-57
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:87:9-58
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:87:9-58
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:101:18-55
package#ru.alfabank.mobile.android
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:102:9-61
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:88:9-62
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:88:9-62
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:102:18-59
package#ru.artsofte.russiafl
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:103:9-55
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:89:9-56
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:89:9-56
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:103:18-53
package#ru.avangard.sbp_client
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:104:9-57
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:90:9-58
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:90:9-58
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:104:18-55
package#ru.bank_hlynov.xbank
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:105:9-55
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:91:9-56
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:91:9-56
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:105:18-53
package#ru.bankuralsib.mb.android
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:106:9-60
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:92:9-61
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:92:9-61
